pxd	data_file	category	field	assessed_entities	gold_entities	matched_entities	assessed_only_entities	gold_only_entities	micro_precision	micro_recall	micro_f1
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr20.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr21.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr22.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr23.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr24.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr25.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr26.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Biological	characteristics[organism part]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Biological	characteristics[organism]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Biological	characteristics[sex]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[cleavage agent details]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[dissociation method]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[fragment mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[instrument]	1	1	1	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[label]	0	10	0	0	10	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[modification parameters]	3	3	3	0	0	1.000000	1.000000	1.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[ms2 mass analyzer]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[precursor mass tolerance]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	comment[proteomics data acquisition method]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	Technical	technology type	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	ExperimentalDesign	characteristics[biological replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	ExperimentalDesign	comment[fraction identifier]	1	1	0	1	1	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	ExperimentalDesign	comment[technical replicate]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	ExperimentalDesign	factor value[disease]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr27.raw	ExperimentalDesign	factor value[experimental design]	1	0	0	1	0	0.000000	0.000000	0.000000
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr28.raw	Biological	characteristics[age]	0	0	0	0	0	NA	NA	NA
PXD017201	LJMP_Melanoma_QE_20170310_TMT_set3_1mgIPG3-10_fr28.raw	Biological	characteristics[disease]	1	1	1	0	0	1.000000	1.000000	1.000000
